"relative_path","category","size_bytes","sha256"
"data/raw_reference_datasets/per_day/Combined/Oct 10-21.xlsx","raw_reference_dataset","17476","d9ef02f852caf3702516870bd57e906f9ef063a2b1fc2f173dbc91733abd4dbe"
"data/raw_reference_datasets/per_day/Combined/Oct 11-21.xlsx","raw_reference_dataset","20159","19672cbed676d0fd1f52426019151a967215031cbb135fc08fa30337995608b2"
"data/raw_reference_datasets/per_day/Combined/Oct 12-21.xlsx","raw_reference_dataset","20214","e128b9f952c4372e7bb4be3de3299a400674494f14e272f5279a5dce6c75d5d6"
"data/raw_reference_datasets/per_day/Combined/Oct 13-21.xlsx","raw_reference_dataset","19944","735c140c4a3c5578a5d2215b210a5358a5d79f1f9651550308419f7f84236fb6"
"data/raw_reference_datasets/per_day/Combined/Oct 14-21.xlsx","raw_reference_dataset","19566","6ca36fc74bda31dcae7fe09a80d4c91fc7c5c37ccae3328a91b92776cd53b4f9"
"data/raw_reference_datasets/per_day/Combined/Oct 15-21.xlsx","raw_reference_dataset","19246","d6bcc2d74f94214b0c4d3a0825c6455a09d74443661129b78baa2e5d33df1bb0"
"data/raw_reference_datasets/per_day/Combined/Oct 16-21.xlsx","raw_reference_dataset","19470","b03d204faa84ec0bf584f9f9dd04368965908838b1b11616c4b7833400cc828c"
"data/raw_reference_datasets/per_day/Combined/Oct 17-21.xlsx","raw_reference_dataset","19628","b7c6a7a20c12da1fc468a54c343baf361dd1367db9a404e96b6b1768d60b8a31"
"data/raw_reference_datasets/per_day/Combined/Oct 18-21.xlsx","raw_reference_dataset","19356","c54dd3294d064f5d41eb8b62e3b38478437102f931284acfa4afcd86b8888e55"
"data/raw_reference_datasets/per_day/Combined/Oct 19-21.xlsx","raw_reference_dataset","19593","c30cf706dece8dc2212c1c5fc3b0a5ad77ccb12c7feac55bb8a8bf197c687c92"
"data/raw_reference_datasets/per_day/Combined/Oct 20-21.xlsx","raw_reference_dataset","19546","868e4ab8ca77c6d5a56807fe5b011426cb46c61dc3f00e9c47d7056585315684"
"data/raw_reference_datasets/per_day/Combined/Oct 21-21.xlsx","raw_reference_dataset","19560","aa8063875fb6d5184ab590aec74274ae0cb8cc7f627c310f54e8c6a54250428d"
"data/raw_reference_datasets/per_day/Combined/Oct 22-21.xlsx","raw_reference_dataset","19711","7fd4b670e9610d299a63f91e02ab92ca3447ee8928ba4e96ae49ce8e69c224a4"
"data/raw_reference_datasets/per_day/Combined/Oct 23-21.xlsx","raw_reference_dataset","20311","5ab1ab9e6caa708e99623ac5bbfea006c67e3fbc398c2cf8a56d935e7cd55432"
"data/raw_reference_datasets/per_day/Combined/Oct 24-21.xlsx","raw_reference_dataset","20164","1e43f1870c65c182f062bd3ec2b18fb7e2e34a507c67eb4d0e46b29a73cc4ea9"
"data/raw_reference_datasets/per_day/Combined/Oct 25-21.xlsx","raw_reference_dataset","20215","4c7437dd39f4bdd84798aca7ceb6250ef811919a66627fa1f571d212a48286cf"
"data/raw_reference_datasets/per_day/Combined/Oct 26-21.xlsx","raw_reference_dataset","19997","e0671f84f7b850bdde8da18042ccf4c77faaeaccd9249dfa6d0bda3c0ff3cee8"
"data/raw_reference_datasets/per_day/Combined/Oct 27-21.xlsx","raw_reference_dataset","20264","af4cb6a0d04133e3728c0fe99b1c7003075d4c6d689b86698d6848df5d27eb71"
"data/raw_reference_datasets/per_day/Combined/Oct 28-21.xlsx","raw_reference_dataset","19977","214cbd42ffee02c377a65a2c9146d66d776e972b5858c315b6f171fa4cf07516"
"data/raw_reference_datasets/per_day/Combined/Oct 29-21.xlsx","raw_reference_dataset","20170","6977a068a47ae0cb9e6f0f20068a798176c5f735f233a330c78638cd86300b3e"
"data/raw_reference_datasets/per_day/Combined/Oct 30-21.xlsx","raw_reference_dataset","20316","33ac7ada8b534c7a6aa18376debfbd66933a96b1267d9048d0684601329fe3a4"
"data/raw_reference_datasets/per_day/Combined/Oct 31-21.xlsx","raw_reference_dataset","20724","ed3025f93c627bf57f349c71b2dad19ec703717bf9ace079191720a9e6114e73"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_01Apr2022_143718.xls","raw_reference_dataset","10864","e4b43ca5dbaa6a585c7540aab69abab64c00f4bf0492dcdfdb4c3448e3a1d526"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_01Aug2022_145325.xls","raw_reference_dataset","10877","1e774b6a4307c29a646c2fab76d8a096e9ccac9daf90ae9566a17d4bb0f11f4d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_01Jan2022_104158.xls","raw_reference_dataset","10142","ba0722cf5dca3eee75f4f7b547f2e9cf2bfc51fe0951d3e3828f8db7bfafea29"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_01Jun2022_144749.xls","raw_reference_dataset","11271","6f130fa74e560c5bf5d33542dfe5f6826aee1be1fb66a6bb268d6817d70c56f7"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_01May2022_144149.xls","raw_reference_dataset","11323","e842ef3350aed3c082760d326f2a3de077c0a6c8b272e9ce3c27fecc64f5e9c9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_02Apr2022_143518.xls","raw_reference_dataset","10735","5ee9d3ba03a98b27019388e34391b4d14d926dd94a4ef0724a8b71017ef215c0"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_02Aug2022_145334.xls","raw_reference_dataset","10801","6a0c7e37474a71f0507eed03c9f0807bb47af7c73ad3d0860d5722c3722b6ca5"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_02Jan2022_105220.xls","raw_reference_dataset","11315","149a559f746b5566020eccef1d3128ec185f9081f022f0f608e9ff830d612698"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_02Jun2022_144801.xls","raw_reference_dataset","11199","4592a6b6cf0d5afaabfdac4188681310c4edcf54d581a9ff08547b8be8d102b2"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_02May2022_144158.xls","raw_reference_dataset","11271","3e2cad3c42eb7c02c2af8e58f55f1f07efb16323d90cdc16a554d24faa88b20c"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_03Apr2022_143530.xls","raw_reference_dataset","10872","0c19b60ce9e17e6f1f023294338b79147de5637259046be212944d9d3dbeb48e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_03Aug2022_145342.xls","raw_reference_dataset","10827","5612ef527d474a82d2e4d4fcce8639b43438544d229187557a67a11124295b14"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_03Jan2022_105235.xls","raw_reference_dataset","11309","273b2520ee1092c16b332cc6546da9b96ed46c8f7aa23ad87d50d1062f1e8d72"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_03Jun2022_144813.xls","raw_reference_dataset","11261","c9e779aef28891a8ac9be29c74bccea9ff6606ce0de100547258342275e33772"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_03May2022_144210.xls","raw_reference_dataset","11346","850f6f43650f057e170b378220cb0543b05d025b4a9ac2568f0a544b344b0606"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_04Apr2022_143539.xls","raw_reference_dataset","11084","9d8a21d7ca06c0f8bc839d914c4dfd4c86e2da71363be400fd4a57ab7c10554a"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_04Aug2022_145356.xls","raw_reference_dataset","10863","895b39b41b5cfa313e6d10c22262d84e1db96767018dd524faff4f508e3d2da2"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_04Jan2022_105252.xls","raw_reference_dataset","11186","8a71e1544395dce6126ab90188ea8fc3f7130c84108b0b06c40ccf5d5bb234ad"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_04Jun2022_144832.xls","raw_reference_dataset","11247","30b69d35f2a09c9e4ef01d095f0197b7973db3f3505195b7b1186824d1bc577e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_04May2022_144239.xls","raw_reference_dataset","11222","c9c889a34a4b00ba14b1b7f44e76d20548a19a2708da9381afd593ee0d7cce14"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_05Apr2022_143550.xls","raw_reference_dataset","11141","e37081815867de497e0cf0992d5b1dab52c1d5a952eef51d09127f123757a680"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_05Aug2022_145407.xls","raw_reference_dataset","10855","239c5e86adcddf5a2b15da9086846b970c7bb442bf02e5505a164b12591fde25"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_05Jan2022_105318.xls","raw_reference_dataset","11286","b87552770c9be231ba70da28dc01d6eafcb0737eef5ab1e5a68fbe16e6035253"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_05Jun2022_144844.xls","raw_reference_dataset","11065","a82c7ce069741f0209dce6b2ef37e824fb6e25c23ff22ea6c75f0d817b6c399f"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_05May2022_144251.xls","raw_reference_dataset","11266","9a25b69f1b2c18270b912a0657890ccbb69ef73c48e0fdb999904e7a287af2d4"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_06Apr2022_143605.xls","raw_reference_dataset","11278","3bebe0040262cf6401be1fc55721a62ef574eef2a29c5a2a39baed2993f73d53"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_06Aug2022_145419.xls","raw_reference_dataset","10735","6277f26707c791d06fb693b1aadbf28c9476d1e6197111131845526ffc88cfe7"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_06Jan2022_105329.xls","raw_reference_dataset","11313","24d14c6f9056316c2e700737ed3df6fbc16a1cefe23233c346dbe8c79104c067"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_06Jun2022_144853.xls","raw_reference_dataset","11231","7dac6b88ac777335cacaae1d2a8770d3a10cfc19aaf829fc9c8eef569f2c5d68"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_06May2022_144302.xls","raw_reference_dataset","11276","d724a893d240aee89c54bdb6580359e241381542366edc0b5d8887a1e4b8f6e0"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_07Apr2022_143616.xls","raw_reference_dataset","11291","79800eb3ec816670d8adab4e25e7749afe3f77cd72c3786254db4cdca56931f5"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_07Aug2022_145430.xls","raw_reference_dataset","10863","83d092b9dd800770f74eb8ed2245cb48df064b67813f20868ba0a68ed572dd03"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_07Jan2022_105506.xls","raw_reference_dataset","11293","7f8070fdc13c60151fac71bc65e54a18d41c3c6b1f18ebc854ada576c5e84890"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_07Jun2022_144906.xls","raw_reference_dataset","11259","812e54acb122be93aa7d8d155462e717e5fd2da1256d25c87967661113fae188"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_07May2022_144312.xls","raw_reference_dataset","11265","73a8a1159cd9f7f2fc9ab69ac16d5c5965f93bb27a82690ead1488ac7076e237"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_08Apr2022_143628.xls","raw_reference_dataset","11285","b8b0ac31700416b3b410b735dded3e7b1d1439abd9d51cdc490050e4d89c9409"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_08Aug2022_145451.xls","raw_reference_dataset","10601","6604a05ab029dde55b1ebd958edc10d56e70aa7f3b79b19668b6512908c91f09"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_08Jan2022_105523.xls","raw_reference_dataset","11309","557b459124756159e449af8cc7c3f3df3d6c74949a9e68bf1cc995abb4011c5a"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_08Jun2022_144915.xls","raw_reference_dataset","11269","f1bcff16eefda0daa1ed238ac652f982c790188e1863d7ed1b90ade6cc08d846"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_08May2022_144323.xls","raw_reference_dataset","11183","f26cfb4a9a4a79d11c192666bcbd78c7aaf76d039b7d20a83da350ba1955697b"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_09Apr2022_143641.xls","raw_reference_dataset","11347","b48e39419f70b46b622bc0017a2a8339a22d0e5031c1bdd70caa3c3999dd9173"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_09Aug2022_145459.xls","raw_reference_dataset","10814","f27f1a2d05eb957fddda297a00a784af1a23c23fb1d80eaaf5f996660d0d1012"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_09Jan2022_110225.xls","raw_reference_dataset","11298","bf7841de8428146b67cfa7a7a8cb70d41ac88e986e569ab7852d6616efd5992a"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_09Jun2022_144926.xls","raw_reference_dataset","11526","5aead303826e4a2b0c1f911204055a31d66ed787a77a8e3747eb104db6251ccc"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_09May2022_144334.xls","raw_reference_dataset","11213","0bfc23840da92e5dc9ceb374b75ce6b359a3f4e1b6bd9e6c7c1205f0b4efd07c"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_10Apr2022_143734.xls","raw_reference_dataset","11434","a69ec37504ab70cdce0f3053050d6526358f81feff65fe1ca6b2242f95ea2523"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_10Aug2022_145508.xls","raw_reference_dataset","10618","7999b9c80fa24ba9019a239f59c5810872c25c0f3a3227761095b55000965bca"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_10Jan2022_110210.xls","raw_reference_dataset","11312","9bf7008e6a641483a778d147c15ac25d136a54e0efcf53d99e469f071be13bb9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_10Jun2022_144935.xls","raw_reference_dataset","11263","fbb4ed36c9c85aa2e0fd2262874da7a9f28994fa7b1bf8616e6b69400769f309"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_10May2022_144343.xls","raw_reference_dataset","11360","4221d89da20f9b9744b4fa42bad6e3a06b1ab0e31e9570e92513d8e536c6fcbe"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_11Apr2022_143744.xls","raw_reference_dataset","11270","e8f03984a7477deb9bf10ce7503f58087485929406781ac1ffb0c65d524aaf1c"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_11Aug2022_145517.xls","raw_reference_dataset","10491","12586cc940ba1fc64875d1b141dcbfe244efb24e3040209887aff8de7a83881c"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_11Jan2022_110238.xls","raw_reference_dataset","11182","f0cde50c157534d67e46ae79e3ae0ef9e83b9bb61a86962e3707d1db36f1c830"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_11Jun2022_144945.xls","raw_reference_dataset","11253","22861b9853159ea8edecb930e2c7548128e9ab4ed01c44779db6788a86add1b7"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_11May2022_144352.xls","raw_reference_dataset","11119","02124a6789b4aff916929d7f1e9977eb31b342ef669d6b42bd96b44291c41495"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_12Apr2022_143756.xls","raw_reference_dataset","11262","c81746b20427415eb860f0f35b85bb85e9e31a8be24c3868d66c98ceb02472ff"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_12Aug2022_145526.xls","raw_reference_dataset","10815","cc6def6e27829fa29084956537cec73642886ca35610c76dddddd54b624a8c9e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_12Jan2022_110251.xls","raw_reference_dataset","11168","92f16eb6ce5f57369878218c23674b0da233e83b01472bee6a2b42ac79a20329"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_12Jun2022_144955.xls","raw_reference_dataset","11074","65c0fdf30801a99c0d49b9f5cdc2e23ff950f517f516b0c6efda0a01839c099a"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_12May2022_144402.xls","raw_reference_dataset","11322","88b381e4c7ec0d33b6aaaca6155dd9a8e5aa59877652d55749ca318e39de55a9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_13Apr2022_143808.xls","raw_reference_dataset","11248","7109b219c7d526ec39cb990fac364f1353e81a766032d3ce9c83eed1f24c1c9e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_13Aug2022_145535.xls","raw_reference_dataset","10875","2be4ff03204d8dc8ca203cb5491536b20255550e747834c286a159cd176f56b9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_13Jan2022_110308.xls","raw_reference_dataset","11301","35fb6d98fdbe0034778ba6a1dd95a12ac8b56eed3b5e0860bfe8eddb81e4f12d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_13Jun2022_145005.xls","raw_reference_dataset","11353","b984c6217591f16e53b4cf4643bb0822346ab6ec410474f0909a99082960eb21"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_13May2022_144410.xls","raw_reference_dataset","11220","0261b7edbe9e3f14f16a340d809491dcca64be4ccedd2129d2bdf84b80260130"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_14Apr2022_143818.xls","raw_reference_dataset","11310","5a5583860ceded36d167d28a609767e46f1f43579b8e40dfc745a19f7cd02775"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_14Aug2022_145544.xls","raw_reference_dataset","10868","b3675179a17a56a5a34e15587e816e3cf197a52506d719faf686fe8c515ca52f"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_14Jan2022_110321.xls","raw_reference_dataset","11501","8dbc80998d5f3fe19d770b57e0daf5481cd0322b10d75ecc3d523d547d33bf14"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_14Jun2022_145016.xls","raw_reference_dataset","10880","9a7425886a2df45f709ec2264258c46aa6222ecdc713f261a86888c623a4a0fe"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_14May2022_144420.xls","raw_reference_dataset","11098","f5e48b87b4bc27b12b1b9d2e0342b27a3d848515b0aa6f77e365de0e6aa85442"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_15Apr2022_143827.xls","raw_reference_dataset","11366","ec53cb8f97390256b00f06c6e29bafd82d0ccfc81c0c78c0a75b44ebd269dca7"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_15Aug2022_145552.xls","raw_reference_dataset","10606","9989dc01d997ee2524f979ee31c2920ddb0fe82cc8b132308479a6c03c7634db"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_15Jan2022_110333.xls","raw_reference_dataset","11303","604aa9e5508a368a900c63516935854d254380a9fdab9d32e44e1aeede4cf26d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_15Jun2022_145024.xls","raw_reference_dataset","10884","45396d6c1be548c10bcf9b155aaf7623db86c30aa168424957a0fa47e5fb815e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_15May2022_144430.xls","raw_reference_dataset","11270","2b1994e149b86c3d90b26c01268484fcc817ab7247becf774c185582db04fc2d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_16Apr2022_143841.xls","raw_reference_dataset","11359","31ea89d49f96d4f9db125c004db65f35bc6309f19ca114af5538c519b5d1befd"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_16Aug2022_145603.xls","raw_reference_dataset","10738","09f294d9ecaa5451002965610394da99023db38957995872edc985601385606c"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_16Jan2022_110344.xls","raw_reference_dataset","11308","acf25ed6be9a5a824614da9faa40a92f25e7e6299d9681f9df67f09d700ae496"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_16Jun2022_145033.xls","raw_reference_dataset","10682","22d3a5987257c2623bb1538ccb96e375f3e0d76bafcd84558fb9cd8ccee7efe2"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_16May2022_144439.xls","raw_reference_dataset","11210","af3c45b7546ad30a5508b284fcd373a10aca9d1b5ba73e19566b702387eb76b5"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_17Apr2022_143851.xls","raw_reference_dataset","11256","05abecad4d071bc6af8e39f1f052e24b80b6ce185213ea35d06d73c5f0be7653"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_17Aug2022_145617.xls","raw_reference_dataset","10788","f3ef58da14cce94c617278eb2ad53dc74b93ee771356f0480a4668dc890dd8d9"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_17Jan2022_110354.xls","raw_reference_dataset","11368","c2b6043b14f5503d82e4ca0e94cad21a36cb9fccae99f8562f4173aaeee578d7"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_17Jun2022_145042.xls","raw_reference_dataset","10879","6a05fcfdd2f02733fbbdab5aec15115f2ed003eef32b494522d82c71ce7db380"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_17May2022_144449.xls","raw_reference_dataset","11257","c0ab864d468817dd7c7fd6eb6d5e291670a024a4af8ddb4808649e3c5ad6573b"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_18Apr2022_143901.xls","raw_reference_dataset","11212","09383f54c3ac0ae638579f4ef7e8b19028cd3ef311d8b440d7203a8ed47fc0fa"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_18Aug2022_145633.xls","raw_reference_dataset","10880","431da82129b6381eadcb707180859d0120e59cfa166a325c71d31970d251fb07"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_18Jan2022_110404.xls","raw_reference_dataset","10849","1ea62b4b1567dabd47b81d5817eeebc875b0c4f717f7d115db257277c18298df"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_18Jun2022_145050.xls","raw_reference_dataset","10863","6dd4ad677c79a51c45571297122171cdbfa2dc6e75dff10bbe64cd0c02e64a26"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_18May2022_144500.xls","raw_reference_dataset","11307","10eafbd0e66ea5ca72d3f5b93d51a2d71af60e770bb041e3422dfbcc0c16d8ef"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_19Apr2022_143912.xls","raw_reference_dataset","11347","2755f5c4afd597cbab19e49dcbd13e0469526ad55ade414f32ac726ce726d3a3"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_19Aug2022_145646.xls","raw_reference_dataset","11256","c1bd0c539b47dd689392a66cd7b9e1135d1f469076ab5b9fa8be5a4fda9de304"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_19Jan2022_110415.xls","raw_reference_dataset","10847","4b1b11e7c3785bb4aec7157dd6fa1a3426acdb1616e5021d2504b6fa3524999d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_19Jun2022_145059.xls","raw_reference_dataset","10872","b026fd034c345e93d762cdc7f6663c9d6d5db252d359f27b22f2c447bc0780a5"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_19May2022_144510.xls","raw_reference_dataset","11235","fc6a98803e82fa18ac329e6ece986a63c24bd6f2e7cc68f249d99ee137a3d5a2"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_20Apr2022_143922.xls","raw_reference_dataset","11230","66165f64d1277d16023170c258f297326afbca5d584785fa5b8da6b9d1af81b1"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_20Aug2022_145659.xls","raw_reference_dataset","10863","3910a9591044ca3c74013dd195ff383b610b0bef04cd419aae22aa368cced074"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_20Jan2022_110424.xls","raw_reference_dataset","10587","b71783be887c4c5cb212d6d09a918900dfbb99dbc79311f4a0af8c5cfadc4242"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_20Jun2022_145108.xls","raw_reference_dataset","10688","9e15e4a84ef9214fc19462a5bd2895661e3f37345c4cff5ca2be329f0bdc3c31"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_20May2022_144520.xls","raw_reference_dataset","11310","2383cfa6030f105b257cf78fdde77d9be70f517e370b5951a29d5dacc96bf886"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_21Apr2022_143933.xls","raw_reference_dataset","11362","e3152d77136a6d4a9e46345c715eb07dc217c252400dde6fa51d47536506123e"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_21Aug2022_145722.xls","raw_reference_dataset","10989","e07f3e45ab35954b823a1b15a942de3f770248dec847ec43bf8a891fcbb582ef"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_21Jan2022_110433.xls","raw_reference_dataset","10848","04e853e7ee201275138f3f0eeec64aa8dde4bcdc78d5de3332ab9e6616fc177f"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_21Jun2022_145116.xls","raw_reference_dataset","10835","383e77cace548874cd42b4c051ff6407523a24958022ecf7f831fa5574dc6f2a"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_21May2022_144532.xls","raw_reference_dataset","11042","87487fe248df45ec9856c3b0022720f9b2000fe6cc6722c57b779de8b7df4d8b"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_22Apr2022_143945.xls","raw_reference_dataset","11308","f465720cd4c0ad9e240552895e20da6b26f45245614f2f86f9f4e5bc028f4d2d"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_22Aug2022_145746.xls","raw_reference_dataset","11108","8b84db7c8f62b5a228944bfda673bfd0b99f3aa37c3c118557e1703dbb98b6a2"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_22Jan2022_110443.xls","raw_reference_dataset","10719","d4cdb9f7ab2b77c4a43eab6ae26e9beaca556afbc45ea4ba71265e9f34b065a4"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_22Jun2022_145127.xls","raw_reference_dataset","10734","bb9ac521b655cd586a50366b8b59ba289b2a3242489ce5493515b66a73d01c8c"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_22May2022_144544.xls","raw_reference_dataset","11252","68d7c7d5c010522eb08ff21a1988c01e3972657c340d40c82e5a8e0e57d89d21"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_23Apr2022_143955.xls","raw_reference_dataset","11276","3905df2641594fdea40c04a74464a14e1c349a63f9fc9275a769e43078f1f053"
"data/raw_reference_datasets/per_day/Combined/Power_vs_Irradiance_rpt_23Aug2022_145811.xls","raw_reference_dataset","11168","1e4cb1d7bb86a1a19dd5a0a9dd28b8ccb17f1d770668ef5b8319f4cac1e46dd2"
