area,relative_path,extension,size_bytes,size_mb,parent
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 28-21.xlsx,.xlsx,19977,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 29-21.xlsx,.xlsx,20170,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 30-21.xlsx,.xlsx,20316,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021\Oct 31-21.xlsx,.xlsx,20724,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\2. Oct 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 01-21.xlsx,.xlsx,20116,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 02-21.xlsx,.xlsx,19910,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 03-21.xlsx,.xlsx,20039,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 04-21.xlsx,.xlsx,20128,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 05-21.xlsx,.xlsx,20343,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 06-21.xlsx,.xlsx,20287,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 07-21.xlsx,.xlsx,19721,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 08-21.xlsx,.xlsx,19518,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 09-21.xlsx,.xlsx,19931,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 10-21.xlsx,.xlsx,19507,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 11-21.xlsx,.xlsx,19302,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 12-21.xlsx,.xlsx,20376,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 13-21.xlsx,.xlsx,20193,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 14-21.xlsx,.xlsx,20239,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 15-21.xlsx,.xlsx,19900,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 16-21.xlsx,.xlsx,20308,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 17-21.xlsx,.xlsx,19907,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 18-21.xlsx,.xlsx,18752,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 19-21.xlsx,.xlsx,19339,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 20-21.xlsx,.xlsx,19256,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 21-21.xlsx,.xlsx,19606,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 22-21.xlsx,.xlsx,19590,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 23-21.xlsx,.xlsx,19575,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 24-21.xlsx,.xlsx,19599,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 25-21.xlsx,.xlsx,19427,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 26-21.xlsx,.xlsx,18959,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 27-21.xlsx,.xlsx,19380,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 28-21.xlsx,.xlsx,19387,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 29-21.xlsx,.xlsx,19424,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021\Nov 30-21.xlsx,.xlsx,19436,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\3. Nov 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 01-21.xlsx,.xlsx,19594,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 02-21.xlsx,.xlsx,19521,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 03-21.xlsx,.xlsx,19470,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 04-21.xlsx,.xlsx,19447,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 05-21.xlsx,.xlsx,16660,0.016,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 06-21.xlsx,.xlsx,19384,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 07-21.xlsx,.xlsx,19400,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 08-21.xlsx,.xlsx,19502,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 09-21.xlsx,.xlsx,19359,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 10-21.xlsx,.xlsx,19580,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 11-21.xlsx,.xlsx,19930,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 12-21.xlsx,.xlsx,20121,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 13-21.xlsx,.xlsx,20114,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 14-21.xlsx,.xlsx,20150,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 15-21.xlsx,.xlsx,20163,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 16-21.xlsx,.xlsx,20090,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 17-21.xlsx,.xlsx,20271,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 18-21.xlsx,.xlsx,19981,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 19-21.xlsx,.xlsx,19394,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 20-21.xlsx,.xlsx,19381,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 21-21.xlsx,.xlsx,19502,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 22-21.xlsx,.xlsx,19493,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 23-21.xlsx,.xlsx,19582,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 24-21.xlsx,.xlsx,19899,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 25-21.xlsx,.xlsx,20208,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 26-21.xlsx,.xlsx,20237,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 27-21.xlsx,.xlsx,20671,0.02,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 28-21.xlsx,.xlsx,20159,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 29-21.xlsx,.xlsx,20162,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 30-21.xlsx,.xlsx,20062,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021\Dec 31-21.xlsx,.xlsx,20239,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\4. Dec 2021
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\10th Jan 2022.xlsx,.xlsx,17303,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\11th Jan 2022.xlsx,.xlsx,18118,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\12th Jan 2022.xlsx,.xlsx,18049,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\13th Jan 2022.xlsx,.xlsx,17241,0.016,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\14th Jan 2022.xlsx,.xlsx,17430,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\15th Jan 2022.xlsx,.xlsx,17978,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\16th Jan 2022.xlsx,.xlsx,17408,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\17th Jan 2022.xlsx,.xlsx,18763,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\18th Jan 2022.xlsx,.xlsx,18844,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\19th Jan 2022.xlsx,.xlsx,18861,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\1st Jan 2022.xlsx,.xlsx,18912,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\20th Jan 2022.xlsx,.xlsx,18642,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\21st Jan 2022.xlsx,.xlsx,18841,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\22nd Jan 2022.xlsx,.xlsx,18790,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\23rd Jan 2022.xlsx,.xlsx,18822,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\24th Jan 2022.xlsx,.xlsx,19354,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\25th Jan 2022.xlsx,.xlsx,18900,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\26th Jan 2022.xlsx,.xlsx,18753,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\27th Jan 2022.xlsx,.xlsx,18872,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\28th Jan 2022.xlsx,.xlsx,18717,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\29th Jan 2022.xlsx,.xlsx,18657,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\2nd Jan 2022.xlsx,.xlsx,20185,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\30th Jan 2022.xlsx,.xlsx,18879,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\31st Jan 2022.xlsx,.xlsx,19562,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\3rd Jan 2022.xlsx,.xlsx,18126,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\4th Jan 2022.xlsx,.xlsx,17346,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\5th Jan 2022.xlsx,.xlsx,17383,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\6th Jan 2022.xlsx,.xlsx,17338,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\7th Jan 2022.xlsx,.xlsx,17358,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\8th Jan 2022.xlsx,.xlsx,18130,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022\9th Jan 2022.xlsx,.xlsx,17409,0.017,08_reference_material\drafts\Solar Irradiation-Power Data\5. Jan 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 01-22.xlsx,.xlsx,19973,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 02-22.xlsx,.xlsx,19436,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 03-22.xlsx,.xlsx,19552,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 04-22.xlsx,.xlsx,19563,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 05-22.xlsx,.xlsx,19514,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\feb 06-22.xlsx,.xlsx,19481,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 07-22.xlsx,.xlsx,19526,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 08-22.xlsx,.xlsx,19439,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\feb 09-22.xlsx,.xlsx,19490,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 10-22.xlsx,.xlsx,19540,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\feb 11-22.xlsx,.xlsx,19570,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 12-22.xlsx,.xlsx,19559,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 13-22.xlsx,.xlsx,19549,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 14-22.xlsx,.xlsx,19361,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 15-22.xlsx,.xlsx,19516,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 16-22.xlsx,.xlsx,19503,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 17-22.xlsx,.xlsx,19506,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 18-22.xlsx,.xlsx,19563,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 19-22.xlsx,.xlsx,19465,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 20-22.xlsx,.xlsx,19903,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 21-22.xlsx,.xlsx,19529,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 22-22.xlsx,.xlsx,19570,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 23-22.xlsx,.xlsx,19485,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 24-22.xlsx,.xlsx,19524,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 25-22.xlsx,.xlsx,19419,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 26-22.xlsx,.xlsx,19441,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 27-22.xlsx,.xlsx,19527,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022\Feb 28-22.xlsx,.xlsx,19515,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\6. Feb 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 01-22.xlsx,.xlsx,19457,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 02-22.xlsx,.xlsx,19524,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 03-22.xlsx,.xlsx,19441,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 04-22.xlsx,.xlsx,19558,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 05-22.xlsx,.xlsx,19515,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 06-22.xlsx,.xlsx,19327,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 07-22.xlsx,.xlsx,19603,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 08-22.xlsx,.xlsx,19556,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 09-22.xlsx,.xlsx,19562,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 10-22.xlsx,.xlsx,19514,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 11-22.xlsx,.xlsx,19471,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 12-22.xlsx,.xlsx,19547,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 13-22.xlsx,.xlsx,19555,0.019,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
08_reference_material,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022\Mar 14-22.xlsx,.xlsx,19210,0.018,08_reference_material\drafts\Solar Irradiation-Power Data\7. Mar 2022
